PRINT_TYPE,TGID,TID,PROCESS_NAME,KMALLOC_TOTAL_COUNT,KMALLOC_COUNT,KFREE_COUNT,KMALLOC_KIND,KMALLOC_TOP_ENTROPY,KMALLOC_TOP_GINI,DANGER
284,4186,4186,poc,48,90,42,11,3.275693045,0.888888889,1
666,4186,4186,poc,2,2,0,2,1,0.5,1
667,4186,4186,poc,1013,1243,230,7,2.019904261,0.686604253,1
668,4186,4186,poc,1071,1078,7,6,1.028585857,0.483442179,1
669,4186,4186,poc,1695,3386,1691,5,0.275075918,0.076168342,1
670,4186,4186,poc,4117,6169,2052,5,0.878421087,0.391962143,1
671,4186,4186,poc,4720,6073,1353,6,1.015840402,0.484396888,1
672,4186,4186,poc,4262,6315,2053,5,0.875850626,0.390762998,1
673,4186,4186,poc,612,1924,1312,5,0.113974084,0.024590173,1
676,4186,4186,poc,690,690,0,3,1.025713202,0.502885948,1
677,4186,4186,poc,5209,7538,2329,6,0.923980415,0.420785148,1
678,4186,4186,poc,4991,9065,4074,5,0.4984182,0.175822311,1
679,4186,4186,poc,3371,7408,4037,5,0.082420899,0.018144143,1
680,4186,4186,poc,5970,8229,2259,6,0.942943373,0.434353117,1
681,4186,4186,poc,4729,8235,3506,5,0.611579814,0.233973155,1
682,4186,4186,poc,6866,10970,4104,5,0.775092041,0.328580554,1
683,4186,4186,poc,5808,9614,3806,6,0.866013865,0.383573857,1
684,4186,4186,poc,4665,8496,3831,6,0.495859476,0.172547153,1
685,4186,4186,poc,1809,3860,2051,5,0.08982669,0.019440272,1
688,4186,4186,poc,2566,2566,0,3,1.032904355,0.503874335,1
689,4186,4186,poc,1248,1248,0,3,1.027967252,0.503189719,1
692,4186,4186,poc,2,2,0,2,1,0.5,1
693,4186,4186,poc,6329,8530,2201,6,0.959063983,0.445613456,1
